"file","sha256","products","source_references"
"src/lib/quote-v2/norman-shade-motorization.ts","626401a179d4f87d1b31d9f993a9d69d8dffbbd4ee7d739c596031d9c874082f","","19: import { sourceProvenance } from ""./source-manifest"";
37: readonly sourcePage: number;
49: readonly sourcePages: readonly number[];
134: source: sourceProvenance(NORMAN_MOTORIZATION_SOURCE_ID, location),
158: const source = entry as Record<string, SelectionValue>;
631: let sourcePages: readonly number[];
726: sourcePage: 9,
736: sourcePage: 9,
746: sourcePage: 9,
770: sourcePage: 9,
796: sourcePage: 61,
813: sourcePage: 75,
937: let sourcePages: readonly number[];
1026: sourcePage: 19,
1095: sourcePage: 65,
1112: sourcePage: 79,
1189: const add = (id: string, page: number, explanation: string) => issues.push({ severity: ""hard_block"", ruleId: `smartfold.motorization.${id}`, source: sourceProvenance(""norman-motorization-guide-2026-09-16"", { page }), selectedValues: { ...context.configuration }, explanation });
1190: const autowand = config.powerSource === ""autowand"" || config.lift === ""autowand"";
1198: if (ac && adapter36) issues.push({ severity: ""auto_derive"", ruleId: ""smartfold.motorization.ac_adapter_wattage_derived"", source: sourceProvenance(""norman-smartfold-minmax-2026-09-10"", { sheet: ""Single&Common"", range: adapter36.range }), selectedValues: { width: context.widthInches, height: context.heightInches }, derivedValues: { ac_adapter_wattage: derivedAdapterWattage }, explanation: `The ${derivedAdapterWattage}W adapter follows the fabric-specific area limit.` });
1210: const limits: SourceBackedMotorLimits = { id: autowand ? ""autowand"" : rechargeable ? ""rechargeable"" : ""ac_dc"", minWidth: autowand ? 22 : rechargeable ? 24 : 16, maxWidth: 96, minHeight: Number(value(context, ""fold_size"")) === 8 ? 15.125 : Number(value(context, ""fold_size"")) === 7 ? 13.625 : 12, maxHeight: 96, sourcePage: autowand ? 93 : 56 };
1215: issues.push(...oldIssues.map(i => ({ ...i, source: sourceProvenance(""norman-motorization-guide-2026-09-16"", { page: limits.sourcePage }) })));
1216: if (context.catalogAsOf < ""2026-10-01"" && normalized(value(context, ""motor_revision"")).includes(""october"")) issues.push({ severity: ""hard_block"", ruleId: ""smartfold.motorization.revision_not_effective"", source: sourceProvenance(""norman-smartfold-guide-2026-09-10"", { page: 2 }), selectedValues: { motor_revision: value(context, ""motor_revision"") ?? null }, explanation: ""The October SmartFold motor upgrade is not effective before October 1, 2026."" });
1217: if (issues.some(i=>i.severity===""hard_block"")) return {ok:false,issues,limits:[limits],canonicalSelections:components,sourcePages:[limits.sourcePage]};
1218: return {ok:true,productId:""smartfold"",family:autowand?""autowand"":""norman_smart"",powerSource:config.powerSource,mode:""smartfold"",limits:[limits],canonicalSelections:components,sourcePages:[limits.sourcePage],includedAccessories:rechargeable||autowand?[""One charging kit per three motors, minimum one per order""]:[],issues,...(ac?{derivedAdapterWattage}:{})};
1224: const add = (id: string, page: number, explanation: string) => issues.push({severity:""hard_block"",ruleId:`perfectsheer.motorization.${id}`,source:sourceProvenance(sourceId,{page}),selectedValues:{...context.configuration},explanation});
1225: const family = config.powerSource === ""autowand"" || config.lift === ""autowand"" ? ""autowand"" : familyForPowerSource(config.powerSource);
1248: issues.push({severity:""auto_derive"",ruleId:""perfectsheer.motorization.ac_adapter_wattage_derived"",source:sourceProvenance(sourceId,{page:39}),selectedValues:{width,height:context.heightInches,tube},derivedValues:{ac_adapter_wattage:derivedAdapterWattage},explanation:`The fabric, tube and area require a ${derivedAdapterWattage}W adapter before order-wide matching.`});
1252: const limits: SourceBackedMotorLimits = {id:`${motorFamily}-${tube}-${dc?""dc"":ac?""ac"":""battery""}`,minWidth:motorFamily === ""autowand"" ? 22 : motorFamily === ""automate_home"" ? dc ? 17 : 26 : battery ? 24 : 16,maxWidth:motorFamily === ""norman_smart"" && tube === 1.75 ? 96 : 109,minHeight:12,maxHeight:120,sourcePage:page,...(maxAreaSqFt ? {maxAreaSqFt}:{})};
1274: issues.push(...shared.map(i=>({...i,source:sourceProvenance(sourceId,{page})})));
1275: const result = {issues,limits:[limits],canonicalSelections:components,sourcePages:[page]};
1295: const issues = [...accessories.issues,...validateControlAndPosition(context,config,""norman_smart"",[49]),...canonicalContractIssues(config,components,[46])].map(i=>({...i,source:sourceProvenance(sourceId,{page:i.source.page??49})}));
1296: if(![""norman smart rechargeable battery"",""norman smart ac adapter"",""norman smart ac adapter plug in""].includes(config.powerSource))issues.push({severity:""hard_block"",ruleId:""smartdrape.motorization.power"",source:sourceProvenance(sourceId,{page:46}),selectedValues:{...context.configuration},explanation:""SmartDrape supports Norman Smart rechargeable battery or AC adapter power only.""});
1297: if(config.motorPosition!==""left"")issues.push({severity:""hard_block"",ruleId:""smartdrape.motorization.position"",source:sourceProvenance(sourceId,{page:46}),selectedValues:{...context.configuration},explanation:""The SmartDrape motor must be on the left for every stack configuration.""});
1298: const result = {issues,limits:[],canonicalSelections:components,sourcePages:[45,46,47,48,49]};
1324: limits: resolution.limits?.map(limit => ({ ...limit, sourcePage: page(limit.sourcePage) })),
1325: sourcePages: resolution.sourcePages?.map(page),
1326: issues: resolution.issues.map(i => i.ruleId.startsWith(""honeycomb.accessory."") ? i : ({ ...i, source: sourceProvenance(""norman-motorization-guide-2026-09-16"", {"
"src/lib/quote-v2/norman-shutter-assortment.ts","62d3db20286b90c586b974d72bd049c099d766059cccb3c8963280706f28730f","norman_shutters","4: import { sourceProvenance } from ""./source-manifest"";
12: const add = (id: string, explanation: string, pages: readonly number[] = p.pages) => issues.push({ severity: ""hard_block"", ruleId: `norman.shutter.assortment.${id}`, source: sourceProvenance(p.sourceId, { pages }), selectedValues: { programId: s.programId, color: s.configuration.color ?? null, louver_size: s.configuration.louver_size ?? null }, explanation });
25: source: sourceProvenance(NORMAN_SHUTTER_FRAME_SOURCE),"
"src/lib/quote-v2/norman-shutter-bifold180.ts","5f8349a5f173205cf0a6380f653d1d69caa31ca7405f6d44878b2676fa68fb72","norman_shutters","5: import { sourceProvenance } from './source-manifest';
14: const add = (id: string, explanation: string) => issues.push({severity:'hard_block',ruleId:`norman.shutter.bifold180.${id}`,source:sourceProvenance(program.sourceId,{pages:normanBifold180Pages(p)}),selectedValues:{programId:p,record},explanation});"
"src/lib/quote-v2/norman-shutter-panels.ts","b240fee2eeafc9285c78b93196d86126e440937fe7973d171e2195b09599d6f1","norman_shutters","6: import { sourceProvenance } from './source-manifest';
15: const add=(id:string,explanation:string,pages:number[]=[specs])=>issues.push({severity:'hard_block',ruleId:`norman.shutter.panels.${id}`,source:sourceProvenance(program.sourceId,{pages}),selectedValues:{programId:p,record:c[NORMAN_SHUTTER_PANEL_RECORD]??null},explanation});"
"src/lib/quote-v2/norman-shutter-pricing-size.ts","f228793280f52a06ab5bfd20c7a6dd3f46c6591fe458fea6a04c55fbdb5be983","norman_shutters","4: import { sourceProvenance } from ""./source-manifest"";
5: const NORMAN_SHUTTER_FRAME_SOURCE = sourceProvenance(
74: const source = currentProgram ? sourceProvenance(currentProgram.sourceId, { pages: currentProgram.id === ""woodlore"" ? [106,107,108] : currentProgram.id.startsWith(""woodlore_"") ? [140,141,142,143] : currentProgram.id === ""brightwood"" ? [138,139,140] : [148,149,150,151,152] }) : NORMAN_SHUTTER_FRAME_SOURCE;"
"src/lib/quote-v2/norman-smartdrape-hardware.ts","ce4007038e6bfee615a2c2460ff85267de6c1d735fc736cd1d90d76c36101e32","smartdrape","2: import { sourceProvenance } from ""./source-manifest"";
35: record:{version:1,sourceId:motorized?""norman-motorization-guide-2026-09-16"":""norman-perfectsheer-smartdrape-guide-2026-09"",sourcePages:motorized?[50,51,52]:[6,17,18,19,20,21,22],quantityBasis:""per_shade"",mount:c.installation_method??c.smartdrape_mount_method??null,
50: const add=(id:string,page:number,message:string,motor=false)=>issues.push({severity:""hard_block"",ruleId:`norman.smartdrape.${id}`,source:sourceProvenance(motor?""norman-motorization-guide-2026-09-16"":""norman-perfectsheer-smartdrape-guide-2026-09"",{page}),selectedValues:{...c},explanation:message});"
"src/lib/quote-v2/norman-smartdrape-motor-accessories.ts","d96a3928d742914b827011206c7d2672e1bbe9d62681aecf234e4dc868ed74aa","smartdrape","3: import { sourceProvenance } from ""./source-manifest"";
16: const add = (id: string, page: number, explanation: string) => issues.push({severity:""hard_block"",ruleId:`smartdrape.accessory.${id}`,source:sourceProvenance(""norman-motorization-guide-2026-09-16"",{page}),selectedValues:{...c},explanation});
49: return {selections,issues,record:{version:1,family:""smart_motorization"",network,repeaters,extraChargingKits:kits,quantityBasis:""per_line"",sourceId:""norman-motorization-guide-2026-09-16"",sourcePages:[46,47,48,49],"
"src/lib/quote-v2/norman-smartdrape-replacement.ts","edad09e0d6b45b6233252ce73b93253c9a30d45ac5369ab701f03576c1932860","smartdrape|norman_smartdrape_replacement_vanes","3: import { sourceProvenance } from './source-manifest';
7: const add=(rule:string,explanation:string)=>issues.push({severity:'hard_block',ruleId:`norman.smartdrape.replacement.${rule}`,source:sourceProvenance('norman-perfectsheer-smartdrape-guide-2026-09',{page:24}),selectedValues:{productId:s.productId,request:c[KEY]??null},explanation});
25: c.smartdrape_replacement_source_v1={version:1,sourceId:'norman-perfectsheer-smartdrape-guide-2026-09',sourcePage:24,orderedWithShade:false,packs:s.quantity,requestedVaneLengthInches:r.vaneLengthInches,composition,availability:'requires_original_work_order_confirmation'};"
"src/lib/quote-v2/norman-smartdrape-tracks.ts","61542187c80fe8850d4a94a24ab3c5af688b65f4c4a82d063b4ce1bd749c4a46","smartdrape","4: import {sourceProvenance} from ""./source-manifest"";
17: return {version:1,sourceId:""norman-perfectsheer-smartdrape-guide-2026-09"",sourcePage:row?.page??null,sourceRow:row?.row??null,configuration:kind,trackWidth:w,shadeWidth:w-deduction,vaneCount:row?.vaneCount??null,stackingWidth:stackWidth,stackingWidthBasis:kind===""center_opening""?""per_side"":""per_shade"",stackingTolerance:.8125,fieldOfView:stackWidth===null?null:w-stackWidth*(kind===""center_opening""?2:1),openCenterGap:centerGap,closedCenterGap:kind===""center_opening""?0:null,centerGapTolerance:kind===""center_opening""?.125:null};
22: const add=(id:string,message:string)=>issues.push({severity:""hard_block"",ruleId:`norman.smartdrape.${id}`,source:sourceProvenance(""norman-perfectsheer-smartdrape-guide-2026-09"",{page:8}),selectedValues:{...c},explanation:message});
41: const add=(rule:string,message:string)=>issues.push({severity:""hard_block"",ruleId:`norman.smartdrape.pair_${rule}`,source:sourceProvenance(""norman-perfectsheer-smartdrape-guide-2026-09"",{page:8}),selectedValues:{group:id,lineIds:members.map(m=>m.lineId)},explanation:message});
56: m.selection.configuration={...c,[SMARTDRAPE_PAIR_KEY]:{version:1,sourceId:""norman-perfectsheer-smartdrape-guide-2026-09"",sourcePage:8,groupId:id,lineIds:ordered.map(x=>x.lineId),orderedWidths:widths,orderHeight:left.selection.heightInches,openCenterGap:gap,closedCenterGap:0,centerGapTolerance:.125,joinCClipCount:1,centerKeystoneQuantity:keystone?1:0,fulfillmentOwnerLineId:left.lineId,chargeCenterKeystone:m===left&&keystone} as SelectionRecord};"
"src/lib/quote-v2/norman-smartdrape-vane-packs.ts","b48f6d4c3f67a2e723ea188b1c34828404e0c064df0fa18cc3098ac40b0a850e","smartdrape","4: import {sourceProvenance} from ""./source-manifest"";
14: return {packs,wands,safePacks,safeWands,length,record:{version:1,sourceId:""norman-perfectsheer-smartdrape-guide-2026-09"",sourcePage:24,quantityBasis:""per_shade"",extraWands:safeWands,
21: const add=(id:string,message:string)=>issues.push({severity:""hard_block"",ruleId:`norman.smartdrape.${id}`,source:sourceProvenance(""norman-perfectsheer-smartdrape-guide-2026-09"",{page:24}),selectedValues:{...c},explanation:message});"
"src/lib/quote-v2/norman-smartdrape.ts","3d218ec04416ddebbcd3751d1b55933bc9c097dc79e793f80bba5ea813e0a258","smartdrape","6: import { sourceProvenance } from ""./source-manifest"";
30: return {version:1,type:""smartdrape_components"",sourceId:""norman-ps-sd-coordination-2026-08-11"",sourceSheet:""SmartDrape"",sourceRange:first?.coordinationRange??null,
34: wand:motorized?null:{color:explicit(c.smartdrape_wand_color)?c.smartdrape_wand_color:alternating?null:headrail,quantity:stack===""traveling center stack""?2:1,side:stack===""stack left""?""Right"":stack===""stack right""?""Left"":stack===""traveling center stack""?""Both"":c.control_side??null,drop:c.wand_drop_inches??defaultWandDrop,defaultDrop:defaultWandDrop,sourceId:""norman-perfectsheer-smartdrape-guide-2026-09"",sourcePage:23},
40: const add=(id:string,page:number,explanation:string)=>issues.push({severity:""hard_block"",ruleId:`norman.smartdrape.${id}`,source:sourceProvenance(""norman-perfectsheer-smartdrape-guide-2026-09"",{page}),selectedValues:{...c},explanation});"
"src/lib/quote-v2/norman-smartfold-charging.ts","1ea2f09f6f019c4661ac2d4c05b74576d5d1dc3061ae53f86efdccb2a6f0fe9a","smartfold","4: import { sourceProvenance } from ""./source-manifest"";
15: const add=(id:string,explanation:string)=>issues.push({severity:""hard_block"",ruleId:`smartfold.charging.${id}`,source:sourceProvenance(""norman-motorization-guide-2026-09-16"",{page}),selectedValues:{...c},explanation});
28: return {issues,selections,includedFamily:wand?""smartfold_autowand"":battery?""smartfold_smart_36w"":null,record:{version:1,sourceId:""norman-motorization-guide-2026-09-16"",sourcePage:page,quantityBasis:""per_line"",extraChargingKits:r.extraChargingKits,extension:r.extensionCables?{quantity:r.extensionCables,length:wand?118:78.74,color:wand?r.extensionColor:battery?""Black"":watts===36?""White"":watts===65?""Black"":null,adapterWatts:wand?null:watts,adapterCompatibility:wand?""AutoWand"":watts?`${watts}W`:null}:null}};"
"src/lib/quote-v2/norman-smartfold-eligibility.ts","2915654949645377c1583eab5f70f3dbb1c812d86a1fc6ae6d97ccf58ce1fc97","smartfold","5: import {sourceProvenance} from ""./source-manifest"";
29: return {version:1,sourceId:""norman-smartfold-guide-2026-09-10"",sourcePage:34,mountingBracketSize:bracket??null,minimumMountingAreaHeight:known?bracket===6?1.15:.75:null,minimumMountingSpaceHeight:known?bracket===6?2:1.5:null,mountingAreaHeight:r?.mountingAreaHeight??null,mountingSpaceHeight:r?.mountingSpaceHeight??null,measurementBasis:""separate_screw_mounting_area_and_shade_space""};
34: const add=(rule:string,page:number,message:string)=>issues.push({severity:""hard_block"",ruleId:`norman.smartfold.${rule}`,source:sourceProvenance(""norman-smartfold-guide-2026-09-10"",{page}),selectedValues:{...s.configuration},explanation:message});
35: if(exceptions.length){issues.push({severity:""warning"",ruleId:""norman.smartfold.branch_verification"",source:sourceProvenance(""norman-smartfold-guide-2026-09-10"",{pages:[2,14,16,29,30,31,32,33,34,38]}),selectedValues:{...s.configuration},explanation:`Automatic pricing remains held for this configuration: ${exceptions.join(""; "")}.`});return issues;}"
"src/lib/quote-v2/norman-smartfold-hardware.ts","d64ebbc0702d595e07a079450e8b44070a9846230fdc31f8d6a836cc94aa1b7c","smartfold","3: import { sourceProvenance } from ""./source-manifest"";
41: version: 1, type: ""smartfold_hardware"", sourceId: ""norman-smartfold-guide-2026-09-10"",
42: sourcePages: [24, 37, 38], installation: validMount ? top ? SMARTFOLD_INSTALLATIONS[0] : SMARTFOLD_INSTALLATIONS[1] : null,
52: sourceId: ""norman-smartfold-guide-2026-09-10"", sourcePage:21,
69: source: sourceProvenance(""norman-smartfold-guide-2026-09-10"", { page }),
102: const add=(rule:string,page:number,explanation:string)=>issues.push({severity:""hard_block"",ruleId:`norman.smartfold.${rule}`,source:sourceProvenance(""norman-smartfold-guide-2026-09-10"",{page}),selectedValues:{...c},explanation});"
"src/lib/quote-v2/norman-smartfold-inside-clearance.ts","f8e8711270f51e3cfc7cdf82a98c8469747e1420930c031ab6c0ca3a8d36454c","smartfold","3: import { sourceProvenance } from ""./source-manifest"";
5: /** Full assembly envelopes shown in the six drawings on September guide page33. */
18: return {version:1,sourceId:""norman-smartfold-guide-2026-09-10"",sourcePage:33,measurementBasis:""full_assembly_outer_envelope_with_basic_light_guard"",recessArrangement:c.smartfold_light_guard_recess??null,collection:collection??null,installation:top?""Top Mount"":back?""Back / Wall Mount"":null,requiredFullAssemblyDepth:required,availableFullAssemblyDepth:typeof depth===""number""&&Number.isFinite(depth)?depth:null};
22: const issue=(rule:string,explanation:string):ValidationIssue=>({severity:""hard_block"",ruleId:`norman.smartfold.${rule}`,source:sourceProvenance(""norman-smartfold-guide-2026-09-10"",{page:33}),selectedValues:{...s.configuration},explanation});"
"src/lib/quote-v2/norman-smartfold-side-by-side.ts","10b9522d43ed9ed189f0aa48b3798ebbc4fb9701d12aa062fe379429c24e1d48","smartfold","2: import { sourceProvenance } from ""./source-manifest"";
29: source: sourceProvenance(""norman-smartfold-guide-2026-09-10"", { page: 14 }),
62: matchBracketSize: sameBrackets, sourceId: ""norman-smartfold-guide-2026-09-10"", sourcePage: 14,"
"src/lib/quote-v2/norman-smartfold-style.ts","dde7533b7942541c123402864d54422e146c51a32afd869ca1083567865fc64b","smartfold","3: import { sourceProvenance } from ""./source-manifest"";
41: sourceId:""norman-smartfold-guide-2026-09-10"",sourcePages:[5,6,7,8,15,19,21],
58: const add=(rule:string,page:number,message:string)=>issues.push({severity:""hard_block"",ruleId:`norman.smartfold.${rule}`,source:sourceProvenance(""norman-smartfold-guide-2026-09-10"",{page}),selectedValues:{...c},explanation:message});"
"src/lib/quote-v2/norman-smartfold-valance.ts","42d125c6bb63b681a65921a40a72636a833b82776f27bd5239003b9ecc42a497","smartfold","5: import { sourceProvenance } from ""./source-manifest"";
50: record:{version:1,type:""smartfold_valance"",sourceId:""norman-smartfold-guide-2026-09-10"",sourcePages:[15,16,18,28],finishedWidth:active?finishedWidth:null,widthBasis:custom===null?""default"":""custom_end_to_end"",returnSides:returns?String(c.smartfold_valance_returns):""None"",returnQuantity:returns,returnSize:returns?finite(c.smartfold_valance_return_size)??(semi?1:null):null,returnSizeBasis:semi?""absolute"": ""extension_beyond_factory_standard"",joinery:active?joinery:null,jointCount:active?gapPlacement?.jointCount??(keystone?count:minimumJoints):0,...(gapPlacement?{gapPlacement:gapPlacement.record}:{}),keystonePositions:active&&keystone?positions.map(p=>Number.isFinite(p)?p:null):[],woodSupportConnectors:active&&wood&&keystone?count:0} as SelectionRecord};
55: const add=(rule:string,page:number,explanation:string)=>issues.push({severity:""hard_block"",ruleId:`norman.smartfold.${rule}`,source:sourceProvenance(""norman-smartfold-guide-2026-09-10"",{page}),selectedValues:{...c},explanation});
87: const add=(rule:string,page:number,explanation:string)=>{for(const row of members)issues.push({severity:""hard_block"",ruleId:`norman.smartfold.common_${rule}`,source:sourceProvenance(""norman-smartfold-guide-2026-09-10"",{page}),selectedValues:{lineId:row.lineId,assemblyId:id},explanation});};
114: for(const row of sorted){row.selection.configuration={...row.selection.configuration,[SMARTFOLD_SHARED_VALANCE_KEY]:{version:1,assemblyId:id,ownerLineId:lead.lineId,chargeSharedOptions:row.lineId===lead.lineId,orderedLineIds:sorted.map(r=>r.lineId),orderedWidths:sorted.map(r=>r.selection.widthInches),orderedHeights:sorted.map(r=>r.selection.heightInches),fabricCodes:sorted.map(r=>String(r.selection.configuration.fabric_color_code??"""")),gaps,orderSpan,assemblyQuantity:lead.selection.quantity,sourceId:""norman-smartfold-guide-2026-09-10"",sourcePages:[14,16,22,24,28]}};}"
"src/lib/quote-v2/norman-smartprivacy.ts","eb6bffce6625e2f805fd113b3d31a8c5e686f9b29cc620b85f60a978e1f980e7","smartprivacy_faux","4: import { sourceProvenance } from ""./source-manifest"";
11: const add=(id:string,page:number,explanation:string)=>issues.push({severity:""hard_block"",ruleId:`norman.smartprivacy.${id}`,source:sourceProvenance(SMARTPRIVACY_SOURCE,{page}),selectedValues:{...c,width:s.widthInches,height:s.heightInches},explanation});
49: return {issues,surchargeSelections,record:{version:1,type:""smartprivacy_independent_blinds"",sourceId:SMARTPRIVACY_SOURCE,sourcePages:[6,7,8,9,10,11],components,color:color??null,lift:""Cordless"",wandSide:""Left"",wandDrop:wand,mountFit:inside?fit:null,requiredMountDepth:inside?requiredDepth:null,shimExtension:layers===2?.6875:layers===1?.375:0}};"
"src/lib/quote-v2/norman-ultimate-assemblies.ts","d5e50c155901e1fc9d710d76108721b123003adbf9c039d74729b0d70cbd5bea","faux_wood","2: import { sourceProvenance } from ""./source-manifest"";
48: for (const row of members) issues.push({ severity: ""hard_block"", ruleId: `norman.ultimate_faux.${kind}_${rule}`, source: sourceProvenance(ULTIMATE_FAUX_SOURCE, { page }), selectedValues: { lineId: row.lineId, groupId: id }, explanation });
56: for (const row of members) row.selection.configuration = { ...row.selection.configuration, [ULTIMATE_MATCHING_KEY]: { version: 1, groupId: id, lineIds: members.map(r => r.lineId), height: first.heightInches, slatAlignmentTolerance: .25, sourceId: ULTIMATE_FAUX_SOURCE, sourcePage: 13 } };
83: row.selection.configuration = { ...rc, [ULTIMATE_COMMON_KEY]: { version: 1, assemblyId: id, ownerLineId: lead.lineId, chargeSharedOptions: row.lineId === lead.lineId, lineIds: sorted.map(r => r.lineId), orderedWidths: sorted.map(r => r.selection.widthInches), orderedHeights: sorted.map(r => r.selection.heightInches), netWidths:netWidths.map(finiteOrNull), gaps:gaps.map(finiteOrNull), combinedNetWidth:finiteOrNull(combinedNetWidth), finishedWidth:finiteOrNull(finishedWidth), pricingStatus: ""unresolved_common_valance_width_basis"", defaultWandDrop, quantity: lead.selection.quantity, sourceId: ULTIMATE_FAUX_SOURCE, sourcePages: [7, 11, 12, 14] } };"
"src/lib/quote-v2/norman-ultimate-faux.ts","6bf861bfaac0db0eb510fab47a5487e1a74bf5443bba3a6c98871cc6d2d01b68","faux_wood","6: import { sourceProvenance } from ""./source-manifest"";
14: const add=(id:string,page:number,explanation:string)=>issues.push({severity:""hard_block"",ruleId:`norman.ultimate_faux.${id}`,source:sourceProvenance(ULTIMATE_FAUX_SOURCE,{page}),selectedValues:{...c,width:s.widthInches,height:s.heightInches},explanation});
49: if(common)issues.push({severity:""hard_block"",ruleId:""norman.ultimate_faux.common_price_basis"",source:sourceProvenance(""norman-retail-guide-2026-09"",{page:30}),selectedValues:{...c},explanation:""The retail table does not explain the common/custom valance charge-width basis. The assembly is saved; dealer confirmation is required before pricing its shared valance.""});
80: return {issues,surchargeSelections,record:{version:1,type:""ultimate_faux_independent_blinds"",sourceId:ULTIMATE_FAUX_SOURCE,sourcePages:[6,7,8,9,10,11,14,15],components:components.map(component=>({...component,...(s.catalogAsOf>=""2026-09-20""?{...ultimateFauxLadders(component.netWidth),screws:normanBlindScrews(component.brackets,layers>0,component.holdDowns,sideMount)}:{}),orderedWidth:finiteOrNull(component.orderedWidth),netWidth:finiteOrNull(component.netWidth),height:finiteOrNull(component.height),valance:component.valance?{...component.valance,width:finiteOrNull(Number(component.valance.width)),returnSize:component.valance.returnSize===null?null:finiteOrNull(component.valance.returnSize)}:null})),commonValance:common,cutouts:cutouts.map(cut=>({...cut,width:finiteOrNull(cut.width),top:finiteOrNull(cut.top),...(cut.bottom!==undefined?{bottom:finiteOrNull(cut.bottom)}:{})})),keystones:{count:finiteOrNull(keystoneCount),layout,locations:locations.map(finiteOrNull)},color:color?{...color,factoryCode:ULTIMATE_FAUX_FACTORY_CODES[color.code]}:null,wandDrop:finiteOrNull(wand),mountFit:inside?fit:null,requiredMountDepth:inside?depth:null,shimExtension:layers===2?.6875:layers===1?.375:0}};"
"src/lib/quote-v2/norman-valance-gaps.ts","c65f2c7fec7c21119c418de9a93d46ff4c8848a2fe3faef8d7661edea1e5dd70","perfectsheer|smartfold",""
"src/lib/quote-v2/norman-vertical-pair.ts","0bf49b93d3ba205bc8c004588c67497e16522c80a75661fd500940efffe03d27","vertical_honeycomb","4: import { sourceProvenance } from ""./source-manifest"";
13: source: sourceProvenance(""norman-honeycomb-guide-2026-07"", { page: 38 }), selectedValues: values, explanation,
61: version: 1, type: ""vertical_honeycomb_butt_together"", sourceId: ""norman-honeycomb-guide-2026-07"", sourcePage: 38,"
"src/lib/quote-v2/norman-wood-assemblies.ts","b759adbf261cd2123be4661d1a0ce207f3d96cc1f5cb583deccf34af9c283973","wood_blinds","2: import { sourceProvenance } from ""./source-manifest"";
48: for (const row of members) issues.push({ severity: ""hard_block"", ruleId: `norman.wood_blinds.${kind}_${rule}`, source: sourceProvenance(WOOD_SOURCE, { page }), selectedValues: { lineId: row.lineId, groupId: id }, explanation });
56: for (const row of members) row.selection.configuration = { ...row.selection.configuration, [WOOD_MATCHING_KEY]: { version: 1, groupId: id, lineIds: members.map(r => r.lineId), height: first.heightInches, slatAlignmentTolerance: .25, sourceId: WOOD_SOURCE, sourcePage: 18 } };
83: row.selection.configuration = { ...rc, [WOOD_COMMON_KEY]: { version: 1, assemblyId: id, ownerLineId: lead.lineId, chargeSharedOptions: row.lineId === lead.lineId, lineIds: sorted.map(r => r.lineId), orderedWidths: sorted.map(r => r.selection.widthInches), orderedHeights: sorted.map(r => r.selection.heightInches), netWidths:netWidths.map(finiteOrNull), gaps:gaps.map(finiteOrNull), combinedNetWidth:finiteOrNull(combinedNetWidth), finishedWidth:finiteOrNull(finishedWidth), pricingStatus: ""dealer_reconciled"", pricingSourceId: ""norman-wood-valance-portal-2026-09-19"", defaultWandDrop, quantity: lead.selection.quantity, sourceId: WOOD_SOURCE, sourcePages: [7, 11, 17, 14] } };"
"src/lib/quote-v2/norman-wood.ts","959dcc917d332d1c8e06e862d2f640b1a58364a00a734258b3f848336366bf7f","wood_blinds","7: import { sourceProvenance } from ""./source-manifest"";
15: const add=(id:string,page:number,explanation:string)=>issues.push({severity:""hard_block"",ruleId:`norman.wood_blinds.${id}`,source:sourceProvenance(WOOD_SOURCE,{page}),selectedValues:{...c,width:s.widthInches,height:s.heightInches},explanation});
84: return {issues,surchargeSelections,record:{version:1,type:""wood_blinds_independent_blinds"",sourceId:WOOD_SOURCE,sourcePages:[7,8,9,11,12,13,14,15,16,17,19,20,23,24],components:components.map(component=>({...component,...woodLadders(component.netWidth,c.slat_size!=='2""'),screws:s.catalogAsOf>=""2026-09-20""?normanBlindScrews(component.brackets,layers>0,component.holdDowns,sideMount):{mounting:component.brackets*2,mountingLength:layers?2:1.25,holdDown:component.holdDowns,holdDownLength:.75,sideNutBolt:sideOnly?4:0},orderedWidth:finiteOrNull(component.orderedWidth),netWidth:finiteOrNull(component.netWidth),height:finiteOrNull(component.height),valance:component.valance?{...component.valance,width:finiteOrNull(Number(component.valance.width)),returnSize:component.valance.returnSize===null?null:finiteOrNull(component.valance.returnSize)}:null})),commonValance:common,cutouts:cutouts.map(cut=>({...cut,width:finiteOrNull(cut.width),top:finiteOrNull(cut.top),...(cut.bottom!==undefined?{bottom:finiteOrNull(cut.bottom)}:{})})),keystones:{count:finiteOrNull(keystoneCount),layout,locations:locations.map(finiteOrNull)},color,wandDrop:finiteOrNull(wand),wandMaterial:""Metal"",splitWand:false,mountFit:inside?fit:null,requiredMountDepth:inside?depth:null,shimExtension:layers===2?.6875:layers===1?.375:0}};"
"src/lib/quote-v2/roller-matrix.ts","d9d8136878341a6b8da93011a0f631d1bfb45f7d136628d3d3cd39838a2a18a4","roller","4: import { sourceProvenance } from ""./source-manifest"";
474: source: sourceProvenance(rollerSourceId(context), {
485: const source = sourceProvenance(rollerSourceId(context), {
536: const componentSource = sourceProvenance(""norman-roller-guide-2026-07"", {
625: source: sourceProvenance(""norman-roller-guide-2026-07"", {"
"src/lib/quote-v2/roller-motor-contract.ts","87f7f13470a30c802ab9dca3abe739b5e2152cee2dd59a9351a816485d8a2dbb","roller","8: import { sourceProvenance } from ""./source-manifest"";
80: source: sourceProvenance(""norman-retail-guide-2026-07"", {
96: source: sourceProvenance(""norman-roller-guide-2026-07"", {
256: const source = entry as Record<string, unknown>;"
"src/lib/quote-v2/roller-motor.ts","3929e2699a051062c75541444b74a1033d5812c2e3a9ab2f95c365e10a94ff23","roller",""
